"","Tipo/Descrição","","","Quantidade","Área (m²)","Capacidade"
"Térreo:  A  sala  de  atendimento  ao  discente,","","","","","",""
"está 
localizada","ao 
lado","da","biblioteca,","","",""
"ambiente  de  acolhimento  para  atender  o","","","","","",""
"","","","","1","12m²","2"
"aluno, com 1 estação de trabalho, com mesa","","","","","",""
"e cadeira para atender o aluno. 1 armário para","","","","","",""
"arquivar  documentos  de  alunos.  Além  desse","","","","","",""
"espaço  exclusivo  há","","também  a Central  de","","","",""
"Informação","e  Matrículas,","Secretaria","e","","",""
"biblioteca que também fazem o atendimento","","","","","",""
"ao discente.","","","","","",""
