"16.10 Biblioteca: Infraestrutura física","","",""
"Tipo/Descrição","Quantidade","Área (m²)","Capacidade"
"Térreo - Biblioteca com acessibilidade, cli","","",""
"matizada. 
Contém 
02 
salas 
com","","",""
"mesa redonda e 04 cadeiras em cada uma","","",""
"mais  uma  estação  com  mesa  cadeira  e","","",""
"desktop, para espaço de trabalho coletivo,","","",""
"04","","",""
"estações individuais para consulta, conte","","",""
"ndo 1computador desktop e acessibilidad","","",""
"e para cadeirante e teclado Braille","","",""
"e baixa visibilidade para deficientes visuai","","",""
"s. Contém também, 1 armário guarda vol","1","",""
"umes com 15 portas.","","",""
"A  biblioteca  comporta  14  usuários  por","","",""
"turno. 
Possui 
04 cabines","","",""
"","","45,32²","15"
"individuais, sendo  04 com computadores","","",""
"e  acesso  à  internet,  02  salas  de  estudos","","",""
"com  6,32  m²  com  capacidade  para  05","","",""
"pessoas, computador com acesso à intern","","",""
"et e multimídia, possui uma mesa de aten","","",""
"dimento para o bibliotecário, contendo","","",""
"computador desktop, impressora","","",""
"e leitor de código de barras, 
telefone 
e","","",""
"impressoras.","","",""
"Para 
atendimento 
dos 
discentes 
da","","",""
"Instituição 
e 
comunidade 
local 
esse","","",""
"espaço tem horário de funcionamento das","","",""
"8 h às 22 h, de  segunda a sexta-feira. Há","","",""
"um 
servidor 
responsável  matriculado","","",""
"no Conselho Regional de Biblioteconomia.","","",""
