"","aluno  perante  as 
situações  propostas,  bem 
como  a  utilização  de  diferentes"
"","procedimentos  e 
instrumentos  para  essa  observação  e  análise.  Por  meio  dela  o"
"","docente tem a oportunidade constante de replanejar suas estratégias adequando-as"
"","às  características  da 
turma.  A 
identificação  de  discentes  com  necessidade  de"
"","recuperação também é viabilizada com as práticas de avaliação formativa, sendo essa"
"","recuperação também promovida dentro das diretrizes de avaliação de aprendizagem;"
"•","Avaliação  somativa:  permite  verificar  se  os  objetivos  traçados  inicialmente  para  o"
"","componente curricular em questão foram alcançados, viabilizando tanto a atribuição"
"","da  aprovação  do  discente  nesse 
componente,  quanto  a 
realização  de  ações"
"","subsequentes para a recuperação."
