"composição ao longo da sequência de atos autorizativos e regulatórios referentes ao curso.",""
"","As  principais  atribuições  do  Núcleo  Docente  Estruturante  atendem,  da  mesma  forma,  ao"
"estabelecido na Resolução 01/2010 do CONAES:",""
"•","Contribuir para a consolidação do perfil profissional do egresso do curso;"
"•","Zelar  pela  integração  curricular  interdisciplinar  entre  as  diferentes  atividades  de"
"","ensino constantes no currículo;"
"•","Indicar formas de incentivo ao desenvolvimento de linhas de pesquisa e extensão,"
"","oriundas  de  necessidades  da  graduação,  de  exigências  do  mercado  de  trabalho  e"
"","afinadas com as políticas públicas relativas à área de conhecimento do curso;"
"•","Zelar  pelo  cumprimento  das  Diretrizes  Curriculares  Nacionais  para  os  Cursos  de"
"","Graduação."
