"","Interação. Interação Homem-Computador (IHC).","","",""
"","Bibliografia Básica","","",""
"","•","CYBIS, Walter; BETIOL, Adriana Holtz; FAUST, Richard. Ergonomia e","",""
"","","usabilidade – conhecimentos, métodos e aplicações. 3. ed. São Paulo:","",""
"","","Novatec, 2015.","",""
"Período","Disciplinas","","Pré-requisitos","C.H."
"","•","TEIXEIRA, Fabrício. Introdução e boas práticas em UX design. São Paulo:","",""
"","","Casa do Código, 2014.","",""
"","•","SHARP, Helen; ROGERS, Yvonne; PREECE, Jennifer. Design de interação","",""
"","","– além da interação humano-computador. 3. ed. Porto Alegre:","",""
"","","Bookman, 2013.","",""
"","Bibliografia Complementar","","",""
"","•","REIS,  Diego.  Guia  Front-End -  o caminho das pedras para ser um Dev","",""
"","","Front-End. São Paulo: Casa Do Código, 2015.","",""
"","•","KRUG, Steve. Não me faça pensar – atualizado. São Paulo: Alta Books,","",""
"","","2014.","",""
"","•","REIS,  Daniela Borges DOS.  Web design  - noções básicas.  1. ed. Santa","",""
"","","Cruz Do Rio Pardo: Viena 2014.","",""
"","•","LOWDERMILK,  Travis.  Design centrado  no usuário  – um guia prático para","",""
"","","o desenvolvimento de aplicativos amigáveis. São Paulo: Novatec, 2013.","",""
"","•","ZEMEL. Tárcio. Web design responsivo – páginas adaptáveis para todos","",""
"","","os dispositivos. São Paulo: Casa Do Código, 2012.","",""
