"estratégias para atingir os objetivos e atender à problematização. Independentemente",""
"do tema gerador, aspectos a serem contemplados nesta etapa são:",""
"•","Noções  de  direitos  trabalhistas  e  previdenciários,  de  saúde  e  segurança  no"
"","trabalho."
"•","Direitos humanos."
"•","Educação financeira e fiscal."
"•","Formas alternativas de geração de trabalho e renda."
"•","Comunicação oral e escrita, leitura e compreensão de textos e inclusão digital."
"•","Raciocínio lógico-matemático, noções de interpretação e análise de dados."
"•","Organização, planejamento e controle do processo de trabalho."
"•","Valores  de  sustentabilidade  em  todos  os  seus  aspectos  (econômico,  social  e"
"","ambiental)."
"•","Incentivo  à  participação  individual  e  coletiva,  permanente  e  responsável,  na"
"","preservação  do  equilíbrio  do  meio  ambiente,  com  enfoque  na  defesa  da"
"","qualidade ambiental como um valor inseparável do exercício da cidadania."
