"integridade  da  proposta  pedagógica  do","curso  em 
relação  aos  aspectos  pedagógicos,"
"mercadológicos  e  legais,  é  favorecida  pelo  uso  do  roteiro  de  análise  para  as  proposições",""
"debatidas em reuniões:",""
"•","Coerência  entre  os  componentes  curriculares, 
temas 
transversais  abordados,"
"","competências a serem desenvolvidas, perfil do egresso e campos de atuação"
"•","Adequada  distribuição  de  conteúdos  e  carga  horária  entre  os  componentes"
"","curriculares favorecendo a tratativa em crescente complexidade e desenvolvimento"
"","contínuo do saber"
"•","Atendimento aos requisitos legais estabelecidos para o curso e perfil do egresso de"
"","forma  alinhada  com  a  promoção  da  acessibilidade  no  sentido  amplo  e  aos"
"","componentes curriculares propostos"
"•","Coerência  entre  as  análises  e  proposições,  e  a  proposta  pedagógica  da  Faculdade"
"","Senac, as estratégias de aprendizagem e de avaliação da aprendizagem consideradas,"
"","e a manutenção da interdisciplinaridade, flexibilidade e atualidade do curso em si."
