"espaço discente ou sala de aula, têm as seguintes restrições:",""
"","os contratos de licenciamento;"
"•","Não 
infringir 
direitos 
autorais 
e 
acordos 
de 
licenciamento 
firmados 
pelos"
"","representantes  legais  da  Instituição  em  relação  a  softwares,  imagens  e  conteúdos"
"","diversos utilizados nos equipamentos disponíveis e acessados por meio deles;"
"•","Não acessar sites (páginas) da internet que causem algum constrangimento a outros"
"","usuários, tais como: sites pornográficos, ou ainda qualquer material que possa causar"
"","algum tipo de discriminação - racial, religiosa, sexual, etc;"
"•","Respeitar a privacidade alheia, não praticando danos a ambientes operacionais ou à"
"","rede como um todo;"
"•","Não 
fornecer 
a 
outrem, 
cópias 
de 
softwares 
protegidos 
por 
copyright 
ou"
"","licenciamento, e/ou reter cópia para uso próprio, a menos que haja previsão específica"
"","no licenciamento permitindo tal ação;"
"•","Não tentar e obter acesso não autorizado a programas, informações ou computadores"
"","de terceiros;"
"•","Não  ignorar  ou  evitar  o  uso  de  medidas  estabelecidas  de  proteção  contra  vírus,  ou"
"","outros softwares maliciosos;"
"•","Não  utilizar  as  instalações  e  equipamentos  de  informática  com  fins  pessoais  e/ou"
"","lucrativos;"
"•","Não enviar e-mail anonimamente, com spam ou malware de qualquer tipo, bem como"
"","fraudar a identificação recebida no momento do cadastro;"
"•","Não  abrir  ou  violar  qualquer  computador  ou  outro  equipamento  de 
informática"
"","disponível nas dependências da Faculdade."
