"Disciplinas",""
"•","MAGALHÃES,  Marcos  Nascimento;  LIMA,  Antonio  Carlos  Pedroso"
"","de. Noções de probabilidade e estatística. 7. ed. São Paulo: EdUSP,"
"","2010"
"•","SENAC.  Departamento  Nacional.;  LEAL,  Maria  Leonor  de  Macedo"
"","Soares. Matemática na computação. Rio de Janeiro: Ed. Senac DN,"
"","1999. 239 p. ISBN 8574580112."
"•","SILVA,  Camila  Ceccatto  da.  Redes  de  computadores:  conceito  e"
"","prática. 3. ed. rev. e ampl. Santa Cruz do Rio Pardo: Ed. Viena, 2010."
"","286 p. (Coleção Premium). ISBN 9788537102213."
"•","XAVIER, Gley Fabiano Cardoso. Lógica de programação. 13ª ed. São"
"","Paulo: Senac São Paulo, 1 recurso on line ISBN 9788539616039."
"•","MARTINS,  Gilberto  de  Andrade;  DOMINGUES,  Osmar.  Estatística"
"","geral e aplicada. 6. ed. São Paulo: Atlas, 2017"
