"2.6","Perfil profissional do egresso"
"O","Tecnólogo  em  Análise  e  Desenvolvimento  de  Sistemas  é  responsável  pela  identificação  de"
"necessidades, análise, prototipagem, desenvolvimento, teste, implantação e manutenção de sistemas",""
"computacionais.  Avalia,  seleciona  e  usa  tecnologias,  metodologias  e  ferramentas  de  engenharia  de",""
"Software, linguagens de programação e bancos de dados. Coordena projetos e equipes na produção de",""
"softwares e executa vistoria e pareceres técnicos em sua área de formação.",""
"","Atua com organizações de tecnologia ou empresas de qualquer segmento de diferentes portes"
"que  apresentem  demandas  por  soluções tecnológicas  em  seus  processos,  produtos  e  serviços, como",""
"empregado ou profissional liberal.",""
"","Trabalha e interage em equipes multidisciplinares em projetos locais e/ou globais, articulando-"
"se com as áreas das organizações.",""
"","O  Analista  e  Desenvolvedor  de  Sistemas  formado  pelo  Senac  tem  como  marcas  formativas:"
"domínio  técnico-científico,  visão  crítica,  colaboração  e  comunicação  e  criatividade.  Essas  marcas",""
"reforçam o compromisso da Instituição com a formação integral do ser humano, considerando aspectos",""
"relacionados ao mundo do trabalho, ao exercício da cidadania e às questões específicas de cada região.",""
"Tal  perspectiva  propicia  o  comprometimento  do  profissional  com  a  qualidade  do  trabalho,  com  o",""
"desenvolvimento de uma visão ampla e consciente sobre sua atuação profissional e sua capacidade de",""
"transformação da sociedade.",""
"","Nesse sentido, as marcas formativas equivalem às competências gerais que compõem este perfil"
"profissional.",""
"","Seguem  as  competências  específicas  que  compõem  o  perfil  do  Tecnólogo  em  Análise  e"
"Desenvolvimento de Sistemas:",""
