"Fase 
Em termos gerais","Específico considerando","","","","Específico considerando","",""
"","avaliação externa","","","","avaliação interna","",""
"mudanças 
  e  
  melhorias","","","","","","",""
"identificadas no processo","","","","","","",""
"de 
avaliação    
externa","","","","","","",""
"indicando,   
  por 
 
ação:","","","","","","",""
"ordem 
de  
  prioridade,","","","","","","",""
"cronograma de aplicação,","","","","","","",""
"responsabilidades,","","","","","","",""
"recursos 
  necessários 
  e","","","","","","",""
"critérios 
 
 
 
 
   
 
 
de","","","","","","",""
"acompanhamento;","","","","","","",""
"Aplicação de 
•  Implementação 
 
 
    das","•  Retroalimentação","","","do","•  Retroalimentação","","do"
"mudanças  e 
adequações 
 no  
Projeto","","planejamento","realizado","","planejamento","","realizado"
"melhorias 
Pedagógico 
  do 
  Curso","","para  a  avaliação  externa,","","","","para  a  avaliação,  subsídio",""
"decorrentes dos processos","","manutenção","de","boas","","aos relatórios de atividades",""
"de avaliação interna e","práticas  e","","implementação","","","da  CPA,  manutenção  de",""
"externa, bem como da","de","melhorias","para","o","boas","práticas","e"
"atuação 
do 
 
 
  NDE,","processo","","regulatório","","implementação","","de"
"respeitando 
   
 
 
   
  as","seguinte.","","","","","melhorias  para  o processo",""
"determinações  
legais  
  e","","","","","","avaliativo seguinte.",""
"institucionais","","","","","","",""
"correspondentes  a  cada","","","","","","",""
"dimensão 
 do  
 
curso","","","","","","",""
"(didático-pedagógica,","","","","","","",""
"docente e infraestrutura).","","","","","","",""
