"discentes e comunidade.",""
"A partir desse, são objetivos específicos a serem atendidos no desenvolvimento do Projeto:",""
"•","Criar  estratégias  para  a  solução  de  um  problema  ou  de  uma  fonte  geradora  de"
"","problemas relacionada à prática profissional."
"•","Organizar  os  procedimentos  e 
ferramentas  para  operacionalizar  as  estratégias"
"","utilizadas dentro do escopo e do cronograma do projeto."
"•","Desenvolver  as  atividades  de  maneira  responsável  quanto  ao  cenário,  pessoas  e"
"","recursos envolvidos, respeitando normativas pertinentes."
"•","Evidenciar o domínio técnico-científico, a atitude empreendedora, a visão crítica, a"
"","atitude  sustentável  e  a  atitude  colaborativa  em  cada  etapa  do  planejamento,"
"","desenvolvimento e documentação do projeto."
