"","","Startup Model – Advanced","","40"
"Período","Disciplinas","","Pré-requisitos","C.H."
"","","Ementa:  Levantamento,  modelagem,  análise  e  gestão  de  requisitos  para","",""
"","","sistemas atendendo a projetos para atender situações-problema no contexto","",""
"","","social e empresarial, com qualidade, responsabilidade, ética e alinhamento","",""
"","às questões ambientais, sociais e econômicas.","","",""
"","Bibliografia","","",""
"","","Esta  disciplina  é  assistida  pela  bibliografia  das  demais  disciplinas","",""
"","pertencentes ao período, notadamente títulos como:","","",""
"","Bibliografia Básica","","",""
"","•","GONÇALVES, Hortência de Abreu. Manual de metodologia da pesquisa","",""
