"","Governança em Tecnologia da Informação","","80"
"Período","Disciplinas","Pré-requisitos","C.H."
"","Ementa: Fundamentos de governança de TI. O papel operacional, gerencial","",""
"","e estratégico da tecnologia de informação nas organizações na geração de","",""
"","valor  para  os  clientes.  Principais  frameworks  e  normas  de  governança.","",""
"","Noções  sobre  a  Lei  Geral  de  Proteção  de  Dados 
(LGPD)  as  principais","",""
"","legislações  relacionadas  para  as  organizações  de 
tecnologia.  Melhores","",""
"","práticas de gestão de sistemas de informação e serviços de TI.","",""
"","Bibliografia Básica:","",""
"","• 
MANSUR ,Ricardo. Governança de Ti Verde. Ciencia Moderna, 2020","",""
