"","Tipo/Descrição","Quantidade","Área (m²)","Capacidade"
"O  espaço  para  o  coordenador  do  curso","","","",""
"está","localizado  no  1º  subsolo.  na  sala  de","","",""
"coordenação de curso no 1º subsolo, possui 1","","","",""
"mesa retangular em “L” com 1 armário baixo","","1","","3"
"com","chave  para  guarda  de  pertences  e","","",""
"","","","6,16 m²",""
"documentos","da 
coordenação, 
1","","",""
"microcomputador com acesso à rede de dados","","","",""
"e 
internet,  1","ramal 
telefônico,  2  cadeiras","","",""
"estofadas,  1  cadeira  giratória  estofada  com","","","",""
"braço. 
Dispõe","de 
equipamento 
de 
ar-","","",""
