"disciplina,  tanto  em  avaliações  quanto  em  relação  à  sua  frequência.  Os  parâmetros  desse",""
"aproveitamento, conforme Regimento institucional, são:",""
"•","Média Semestral (MS) igual ou superior a 7,0 (sete) e frequência igual ou superior a"
"","75% (setenta e cinco por cento): aprovação;"
"•","Média Semestral (MS) igual ou superior a 3,0 (três) e menor ou igual a 6,9 (seis vírgula"
"","nove) e frequência igual ou superior a 75% (setenta e cinco por cento): submissão a"
"","Exame (E);"
"•","Média  Semestral  (MS) inferior  a  3,0  (três),  independentemente  da  porcentagem  de"
"","frequência: reprovação;"
"•","Frequência  menor  que  75%  (setenta  e  cinco  por  cento),  independentemente  da(s)"
"","nota(s) ou da Média Semestral obtida: reprovação."
